=== 1078501224404498.jpg ===
image size                  : 2704 x 2024
depth model                 : depth-anything/Depth-Anything-V2-Metric-Outdoor-Large-hf
focal length fy (assumed)   : 1134.5 px  (HFOV 100.0 deg)
depth in verge (1/50/99 pct): 10.54 / 25.95 / 79.63 m
verge px / grass px         : 798625 / 648790
vertical px in verge        : 365202
cols with non-zero l_j      : 1482 / 2704
l_j (m) min/median/max      : 0.026 / 0.624 / 1.938

DBSCAN(eps=0.5 m, min_samples=4)
  -> 92 patches

Rank |   Patch center (X,Z) m | Height (m) | n_cols
------------------------------------------------------------
   1 |       (+14.75, +14.84) |      1.837 |      6
   2 |       (+18.57, +20.06) |      1.824 |     17
   3 |       (+15.99, +15.07) |      1.816 |      9
   4 |       (+16.70, +19.52) |      1.813 |     28
   5 |       (+24.20, +22.20) |      1.791 |     10
   6 |       (-26.89, +25.54) |      1.751 |     20
   7 |       (+23.71, +23.43) |      1.745 |     13
   8 |       (-31.34, +26.53) |      1.726 |      7
   9 |       (-32.78, +28.03) |      1.722 |     19
  10 |       (-29.10, +24.87) |      1.698 |     10
  11 |       (+17.02, +14.88) |      1.631 |      8
  12 |       (+15.37, +20.29) |      1.552 |     20
  13 |       (-18.12, +20.88) |      1.542 |     17
  14 |       (+23.72, +24.92) |      1.488 |      5
  15 |       (-17.80, +19.78) |      1.477 |     21
  16 |       (-19.68, +20.48) |      1.473 |     29
  17 |       (+22.24, +23.16) |      1.451 |      5
  18 |       (+13.05, +14.74) |      1.448 |      9
  19 |       (-26.97, +27.71) |      1.433 |     21
  20 |       (+14.75, +22.15) |      1.428 |    121
  21 |       (+17.25, +18.24) |      1.402 |     15
  22 |       (-17.77, +15.89) |      1.383 |      8
  23 |       (-18.63, +18.03) |      1.357 |     35
  24 |       (+23.70, +25.75) |      1.322 |     13
  25 |       (-30.27, +27.03) |      1.295 |      9
  26 |       (+21.26, +20.69) |      1.285 |      8
  27 |       (-26.91, +23.52) |      1.280 |     10
  28 |       (-18.15, +23.34) |      1.264 |    102
  29 |       (+15.00, +17.49) |      1.259 |      8
  30 |       (+19.17, +23.87) |      1.241 |      5
