=== 1185195967017805.jpg ===
image size                  : 2704 x 2024
depth model                 : depth-anything/Depth-Anything-V2-Metric-Outdoor-Large-hf
focal length fy (assumed)   : 1134.5 px  (HFOV 100.0 deg)
depth in verge (1/50/99 pct): 10.28 / 24.08 / 79.84 m
verge px / grass px         : 648429 / 576160
vertical px in verge        : 290807
cols with non-zero l_j      : 1519 / 2704
l_j (m) min/median/max      : 0.024 / 0.572 / 3.541

DBSCAN(eps=0.5 m, min_samples=4)
  -> 63 patches

Rank |   Patch center (X,Z) m | Height (m) | n_cols
------------------------------------------------------------
   1 |       (+19.67, +26.18) |      2.102 |     93
   2 |       (-22.80, +22.62) |      1.859 |     10
   3 |       (-24.57, +23.29) |      1.529 |     27
   4 |       (-21.12, +23.13) |      1.497 |     44
   5 |       (-25.72, +24.33) |      1.484 |     24
   6 |       (+19.24, +19.11) |      1.409 |    212
   7 |       (-28.64, +26.18) |      1.367 |     11
   8 |       (-23.18, +25.17) |      1.361 |     10
   9 |       (+13.50, +20.93) |      1.309 |      6
  10 |       (-29.34, +25.64) |      1.307 |     18
  11 |       (-21.10, +26.99) |      1.297 |    243
  12 |       (-25.46, +26.06) |      1.294 |      7
  13 |       (+17.95, +16.53) |      1.270 |     32
  14 |       (-27.33, +26.72) |      1.250 |     14
  15 |       (-22.59, +25.64) |      1.216 |     13
  16 |       (-27.59, +24.59) |      1.141 |      5
  17 |       (-27.48, +23.24) |      1.120 |      6
  18 |       (-24.41, +20.83) |      1.080 |      8
  19 |       (-21.47, +21.90) |      1.052 |     20
  20 |       (+19.00, +23.14) |      1.033 |     27
  21 |       (-22.08, +19.05) |      1.033 |      5
  22 |       (+13.15, +24.35) |      1.014 |     62
  23 |       (-21.01, +18.54) |      1.010 |     19
  24 |       (-23.11, +20.84) |      0.974 |     13
  25 |       (+20.39, +23.80) |      0.948 |     34
  26 |       (-23.53, +20.43) |      0.946 |      5
  27 |       (+12.55, +13.44) |      0.915 |      5
  28 |       (-30.51, +26.10) |      0.871 |     11
  29 |       (+20.37, +22.50) |      0.848 |     11
  30 |       (+16.22, +14.63) |      0.843 |      4
