=== 1054585573520650.jpg ===
image size                  : 2704 x 2024
depth model                 : depth-anything/Depth-Anything-V2-Metric-Outdoor-Large-hf
focal length fy (assumed)   : 1134.5 px  (HFOV 100.0 deg)
depth in verge (1/50/99 pct): 9.84 / 22.71 / 79.81 m
verge px / grass px         : 845841 / 734173
vertical px in verge        : 405128
cols with non-zero l_j      : 1688 / 2704
l_j (m) min/median/max      : 0.077 / 0.651 / 3.485

DBSCAN(eps=0.5 m, min_samples=4)
  -> 60 patches

Rank |   Patch center (X,Z) m | Height (m) | n_cols
------------------------------------------------------------
   1 |       (+12.55, +12.68) |      2.080 |     19
   2 |       (-18.13, +23.92) |      2.072 |      8
   3 |       (+12.59, +13.56) |      1.847 |      6
   4 |       (+12.11, +15.61) |      1.759 |     30
   5 |       (+16.79, +15.77) |      1.746 |    186
   6 |       (+14.80, +13.60) |      1.688 |     31
   7 |       (-21.06, +18.81) |      1.584 |     47
   8 |       (+16.49, +20.41) |      1.487 |     73
   9 |       (-21.31, +20.67) |      1.470 |     23
  10 |       (-16.18, +16.20) |      1.463 |      5
  11 |       (-19.68, +26.06) |      1.435 |     13
  12 |       (+18.63, +22.10) |      1.309 |     29
  13 |       (-15.39, +14.53) |      1.298 |     10
  14 |       (+16.26, +17.71) |      1.293 |     14
  15 |       (-20.12, +24.71) |      1.286 |     53
  16 |       (-18.69, +20.55) |      1.226 |      8
  17 |       (-15.02, +21.53) |      1.211 |     38
  18 |       (-19.71, +19.79) |      1.170 |     24
  19 |       (-21.39, +29.02) |      1.133 |     29
  20 |       (+12.30, +18.57) |      1.130 |     13
  21 |       (-18.38, +21.00) |      1.128 |      5
  22 |       (-20.73, +27.45) |      1.119 |     20
  23 |       (+17.43, +25.05) |      1.106 |     21
  24 |       (-15.65, +17.94) |      1.102 |     25
  25 |       (-21.30, +22.58) |      1.092 |     69
  26 |       (-17.96, +21.58) |      1.073 |      4
  27 |       (+11.59, +17.43) |      1.068 |     10
  28 |       (-19.81, +17.00) |      1.060 |     13
  29 |       (+18.23, +19.71) |      1.050 |     20
  30 |       (+19.14, +23.33) |      1.036 |      9
